vc vc 0 PWL (
+ 6.34218e-08 0.135645
+ 6.41593e-08 0.136752
+ 6.48967e-08 0.137851
+ 6.56342e-08 0.138941
+ 6.63717e-08 0.140023
+ 6.71091e-08 0.141095
+ 6.78466e-08 0.142159
+ 6.85841e-08 0.143215
+ 6.93215e-08 0.144262
+ 7.0059e-08 0.145301
+ 7.07964e-08 0.146331
+ 7.15339e-08 0.147354
+ 7.22714e-08 0.148368
+ 7.30088e-08 0.149374
+ 7.37463e-08 0.150373
+ 7.44838e-08 0.151363
+ 7.52212e-08 0.152346
+ 7.59587e-08 0.153322
+ 7.66962e-08 0.154289
+ 7.74336e-08 0.155249
+ 7.81711e-08 0.156202
+ 7.89085e-08 0.157147
+ 7.9646e-08 0.158085
+ 8.03835e-08 0.159016
+ 8.11209e-08 0.15994
+ 8.18584e-08 0.160856
+ 8.25959e-08 0.161766
+ 8.33333e-08 0.162669
+ 8.40708e-08 0.163565
+ 8.48082e-08 0.164454
+ 8.55457e-08 0.165336
+ 8.62832e-08 0.166212
+ 8.70206e-08 0.167081
+ 8.77581e-08 0.167944
+ 8.84956e-08 0.1688
+ 8.9233e-08 0.16965
+ 8.99705e-08 0.170493
+ 9.07079e-08 0.17133
+ 9.14454e-08 0.172161
+ 9.21829e-08 0.172986
+ 9.29203e-08 0.173805
+ 9.36578e-08 0.174618
+ 9.43953e-08 0.175425
+ 9.51327e-08 0.176226
+ 9.58702e-08 0.177021
+ 9.66077e-08 0.177811
+ 9.73451e-08 0.178595
+ 9.80826e-08 0.179373
+ 9.882e-08 0.180146
+ 9.95575e-08 0.180913
+ 1.00295e-07 0.181674
+ 1.01032e-07 0.18243
+ 1.0177e-07 0.183181
+ 1.02507e-07 0.183927
+ 1.03245e-07 0.184667
+ 1.03982e-07 0.185402
+ 1.0472e-07 0.186132
+ 1.05457e-07 0.186857
+ 1.06195e-07 0.187577
+ 1.06932e-07 0.188292
+ 1.0767e-07 0.189002
+ 1.08407e-07 0.189707
+ 1.09145e-07 0.190407
+ 1.09882e-07 0.191102
+ 1.10619e-07 0.191793
+ 1.11357e-07 0.192479
+ 1.12094e-07 0.19316
+ 1.12832e-07 0.193837
+ 1.13569e-07 0.194509
+ 1.14307e-07 0.195177
+ 1.15044e-07 0.19584
+ 1.15782e-07 0.196499
+ 1.16519e-07 0.197153
+ 1.17257e-07 0.197803
+ 1.17994e-07 0.198449
+ 1.18732e-07 0.199091
+ 1.19469e-07 0.199728
+ 1.20206e-07 0.200361
+ 1.20944e-07 0.200991
+ 1.21681e-07 0.201616
+ 1.22419e-07 0.202237
+ 1.23156e-07 0.202854
+ 1.23894e-07 0.203467
+ 1.24631e-07 0.204076
+ 1.25369e-07 0.204682
+ 1.26106e-07 0.205283
+ 1.26844e-07 0.205881
+ 1.27581e-07 0.206475
+ 1.28319e-07 0.207066
+ 1.29056e-07 0.207652
+ 1.29793e-07 0.208235
+ 1.30531e-07 0.208815
+ 1.31268e-07 0.209391
+ 1.32006e-07 0.209963
+ 1.32743e-07 0.210532
+ 1.33481e-07 0.211097
+ 1.34218e-07 0.21166
+ 1.34956e-07 0.212218
+ 1.35693e-07 0.212774
+ 1.36431e-07 0.213326
+ 1.37168e-07 0.213874
+ 1.37906e-07 0.21442
+ 1.38643e-07 0.214962
+ 1.39381e-07 0.215501
+ 1.40118e-07 0.216037
+ 1.40855e-07 0.21657
+ 1.41593e-07 0.2171
+ 1.4233e-07 0.217626
+ 1.43068e-07 0.21815
+ 1.43805e-07 0.218671
+ 1.44543e-07 0.219189
+ 1.4528e-07 0.219703
+ 1.46018e-07 0.220215
+ 1.46755e-07 0.220724
+ 1.47493e-07 0.221231
+ 1.4823e-07 0.221734
+ 1.48968e-07 0.222235
+ 1.49705e-07 0.222732
+ 1.50442e-07 0.223228
+ 1.5118e-07 0.22372
+ 1.51917e-07 0.22421
+ 1.52655e-07 0.224697
+ 1.53392e-07 0.225181
+ 1.5413e-07 0.225663
+ 1.54867e-07 0.226143
+ 1.55605e-07 0.22662
+ 1.56342e-07 0.227094
+ 1.5708e-07 0.227566
+ 1.57817e-07 0.228035
+ 1.58555e-07 0.228502
+ 1.59292e-07 0.228967
+ 1.60029e-07 0.229429
+ 1.60767e-07 0.229889
+ 1.61504e-07 0.230346
+ 1.62242e-07 0.230801
+ 1.62979e-07 0.231254
+ 1.63717e-07 0.231705
+ 1.64454e-07 0.232153
+ 1.65192e-07 0.232599
+ 1.65929e-07 0.233043
+ 1.66667e-07 0.233485
+ 1.67404e-07 0.233924
+ 1.68142e-07 0.234362
+ 1.68879e-07 0.234797
+ 1.69616e-07 0.23523
+ 1.70354e-07 0.235661
+ 1.71091e-07 0.236091
+ 1.71829e-07 0.236518
+ 1.72566e-07 0.236943
+ 1.73304e-07 0.237366
+ 1.74041e-07 0.237787
+ 1.74779e-07 0.238206
+ 1.75516e-07 0.238624
+ 1.76254e-07 0.239039
+ 1.76991e-07 0.239453
+ 1.77729e-07 0.239864
+ 1.78466e-07 0.240274
+ 1.79204e-07 0.240682
+ 1.79941e-07 0.241088
+ 1.80678e-07 0.241493
+ 1.81416e-07 0.241895
+ 1.82153e-07 0.242296
+ 1.82891e-07 0.242695
+ 1.83628e-07 0.243093
+ 1.84366e-07 0.243488
+ 1.85103e-07 0.243882
+ 1.85841e-07 0.244275
+ 1.86578e-07 0.244665
+ 1.87316e-07 0.245054
+ 1.88053e-07 0.245442
+ 1.88791e-07 0.245828
+ 1.89528e-07 0.246212
+ 1.90265e-07 0.246595
+ 1.91003e-07 0.246976
+ 1.9174e-07 0.247355
+ 1.92478e-07 0.247733
+ 1.93215e-07 0.24811
+ 1.93953e-07 0.248485
+ 1.9469e-07 0.248859
+ 1.95428e-07 0.249231
+ 1.96165e-07 0.249602
+ 1.96903e-07 0.249971
+ 1.9764e-07 0.250339
+ 1.98378e-07 0.250705
+ 1.99115e-07 0.25107
+ 1.99852e-07 0.251434
+ 2.0059e-07 0.251796
+ 2.01327e-07 0.252157
+ 2.02065e-07 0.252517
+ 2.02802e-07 0.252876
+ 2.0354e-07 0.253233
+ 2.04277e-07 0.253588
+ 2.05015e-07 0.253943
+ 2.05752e-07 0.254296
+ 2.0649e-07 0.254648
+ 2.07227e-07 0.254999
+ 2.07965e-07 0.255348
+ 2.08702e-07 0.255697
+ 2.09439e-07 0.254897
+ 2.10177e-07 0.252959
+ 2.10914e-07 0.251041
+ 2.11652e-07 0.249143
+ 2.12389e-07 0.247264
+ 2.13127e-07 0.245404
+ 2.13864e-07 0.243563
+ 2.14602e-07 0.241741
+ 2.15339e-07 0.239938
+ 2.16077e-07 0.238153
+ 2.16814e-07 0.236386
+ 2.17552e-07 0.234637
+ 2.18289e-07 0.232906
+ 2.19027e-07 0.231192
+ 2.19764e-07 0.229496
+ 2.20501e-07 0.227817
+ 2.21239e-07 0.226156
+ 2.21976e-07 0.224511
+ 2.22714e-07 0.222883
+ 2.23451e-07 0.222419
+ 2.24189e-07 0.223107
+ 2.24926e-07 0.223791
+ 2.25664e-07 0.224471
+ 2.26401e-07 0.225145
+ 2.27139e-07 0.225815
+ 2.27876e-07 0.226481
+ 2.28614e-07 0.227142
+ 2.29351e-07 0.227799
+ 2.30088e-07 0.228452
+ 2.30826e-07 0.2291
+ 2.31563e-07 0.229744
+ 2.32301e-07 0.230384
+ 2.33038e-07 0.231019
+ 2.33776e-07 0.231651
+ 2.34513e-07 0.232278
+ 2.35251e-07 0.232901
+ 2.35988e-07 0.233521
+ 2.36726e-07 0.234136
+ 2.37463e-07 0.234748
+ 2.38201e-07 0.235355
+ 2.38938e-07 0.235959
+ 2.39675e-07 0.236559
+ 2.40413e-07 0.237155
+ 2.4115e-07 0.237747
+ 2.41888e-07 0.238336
+ 2.42625e-07 0.238921
+ 2.43363e-07 0.239502
+ 2.441e-07 0.24008
+ 2.44838e-07 0.240655
+ 2.45575e-07 0.241226
+ 2.46313e-07 0.241793
+ 2.4705e-07 0.242357
+ 2.47788e-07 0.242917
+ 2.48525e-07 0.243475
+ 2.49262e-07 0.244028
+ 2.5e-07 0.244579
+ 2.50737e-07 0.245126
+ 2.51475e-07 0.24567
+ 2.52212e-07 0.246211
+ 2.5295e-07 0.246749
+ 2.53687e-07 0.247283
+ 2.54425e-07 0.247815
+ 2.55162e-07 0.248343
+ 2.559e-07 0.248869
+ 2.56637e-07 0.249391
+ 2.57375e-07 0.24991
+ 2.58112e-07 0.250427
+ 2.5885e-07 0.25094
+ 2.59587e-07 0.251451
+ 2.60324e-07 0.251959
+ 2.61062e-07 0.252464
+ 2.61799e-07 0.252966
+ 2.62537e-07 0.253465
+ 2.63274e-07 0.253962
+ 2.64012e-07 0.254456
+ 2.64749e-07 0.254947
+ 2.65487e-07 0.255436
+ 2.66224e-07 0.255922
+ 2.66962e-07 0.256405
+ 2.67699e-07 0.256886
+ 2.68437e-07 0.257364
+ 2.69174e-07 0.25784
+ 2.69911e-07 0.258313
+ 2.70649e-07 0.258784
+ 2.71386e-07 0.259252
+ 2.72124e-07 0.259718
+ 2.72861e-07 0.260181
+ 2.73599e-07 0.260643
+ 2.74336e-07 0.261101
+ 2.75074e-07 0.261558
+ 2.75811e-07 0.262012
+ 2.76549e-07 0.262464
+ 2.77286e-07 0.262913
+ 2.78024e-07 0.263361
+ 2.78761e-07 0.263806
+ 2.79498e-07 0.264249
+ 2.80236e-07 0.264689
+ 2.80973e-07 0.265128
+ 2.81711e-07 0.265565
+ 2.82448e-07 0.265999
+ 2.83186e-07 0.266431
+ 2.83923e-07 0.266862
+ 2.84661e-07 0.26729
+ 2.85398e-07 0.267716
+ 2.86136e-07 0.26814
+ 2.86873e-07 0.268563
+ 2.87611e-07 0.268983
+ 2.88348e-07 0.269401
+ 2.89085e-07 0.269818
+ 2.89823e-07 0.270232
+ 2.9056e-07 0.270645
+ 2.91298e-07 0.271056
+ 2.92035e-07 0.271465
+ 2.92773e-07 0.271872
+ 2.9351e-07 0.272277
+ 2.94248e-07 0.272681
+ 2.94985e-07 0.273083
+ 2.95723e-07 0.273483
+ 2.9646e-07 0.273881
+ 2.97198e-07 0.274278
+ 2.97935e-07 0.274673
+ 2.98673e-07 0.275066
+ 2.9941e-07 0.275458
+ 3.00147e-07 0.275848
+ 3.00885e-07 0.276236
+ 3.01622e-07 0.276623
+ 3.0236e-07 0.277008
+ 3.03097e-07 0.277391
+ 3.03835e-07 0.277773
+ 3.04572e-07 0.278154
+ 3.0531e-07 0.278533
+ 3.06047e-07 0.27891
+ 3.06785e-07 0.279286
+ 3.07522e-07 0.279661
+ 3.0826e-07 0.280034
+ 3.08997e-07 0.280405
+ 3.09734e-07 0.280775
+ 3.10472e-07 0.281144
+ 3.11209e-07 0.281511
+ 3.11947e-07 0.281877
+ 3.12684e-07 0.282241
+ 3.13422e-07 0.282605
+ 3.14159e-07 0.282966
+ 3.14897e-07 0.283327
+ 3.15634e-07 0.283686
+ 3.16372e-07 0.284044
+ 3.17109e-07 0.2844
+ 3.17847e-07 0.284755
+ 3.18584e-07 0.285109
+ 3.19321e-07 0.285462
+ 3.20059e-07 0.285813
+ 3.20796e-07 0.286164
+ 3.21534e-07 0.286513
+ 3.22271e-07 0.28686
+ 3.23009e-07 0.287207
+ 3.23746e-07 0.287552
+ 3.24484e-07 0.287896
+ 3.25221e-07 0.28824
+ 3.25959e-07 0.288581
+ 3.26696e-07 0.288922
+ 3.27434e-07 0.289262
+ 3.28171e-07 0.2896
+ 3.28908e-07 0.289938
+ 3.29646e-07 0.290274
+ 3.30383e-07 0.290609
+ 3.31121e-07 0.290944
+ 3.31858e-07 0.291277
+ 3.32596e-07 0.291609
+ 3.33333e-07 0.29194
+ 3.34071e-07 0.29227
+ 3.34808e-07 0.292599
+ 3.35546e-07 0.292927
+ 3.36283e-07 0.293254
+ 3.37021e-07 0.29358
+ 3.37758e-07 0.293905
+ 3.38496e-07 0.294229
+ 3.39233e-07 0.294552
+ 3.3997e-07 0.294875
+ 3.40708e-07 0.295196
+ 3.41445e-07 0.295516
+ 3.42183e-07 0.295836
+ 3.4292e-07 0.296154
+ 3.43658e-07 0.296472
+ 3.44395e-07 0.296789
+ 3.45133e-07 0.297104
+ 3.4587e-07 0.297419
+ 3.46608e-07 0.297733
+ 3.47345e-07 0.298047
+ 3.48083e-07 0.298359
+ 3.4882e-07 0.298671
+ 3.49557e-07 0.298982
+ 3.50295e-07 0.299291
+ 3.51032e-07 0.299601
+ 3.5177e-07 0.299909
+ 3.52507e-07 0.300216
+ 3.53245e-07 0.300523
+ 3.53982e-07 0.300829
+ 3.5472e-07 0.301134
+ 3.55457e-07 0.301439
+ 3.56195e-07 0.301743
+ 3.56932e-07 0.302045
+ 3.5767e-07 0.302348
+ 3.58407e-07 0.302649
+ 3.59144e-07 0.30295
+ 3.59882e-07 0.30325
+ 3.60619e-07 0.303549
+ 3.61357e-07 0.303848
+ 3.62094e-07 0.304146
+ 3.62832e-07 0.304443
+ 3.63569e-07 0.30474
+ 3.64307e-07 0.305036
+ 3.65044e-07 0.305331
+ 3.65782e-07 0.305625
+ 3.66519e-07 0.305919
+ 3.67257e-07 0.306212
+ 3.67994e-07 0.306505
+ 3.68732e-07 0.306797
+ 3.69469e-07 0.307088
+ 3.70206e-07 0.307379
+ 3.70944e-07 0.307669
+ 3.71681e-07 0.307959
+ 3.72419e-07 0.308248
+ 3.73156e-07 0.308536
+ 3.73894e-07 0.308824
+ 3.74631e-07 0.309111
+ 3.75369e-07 0.309398
+ 3.76106e-07 0.309684
+ 3.76844e-07 0.309969
+ 3.77581e-07 0.310254
+ 3.78319e-07 0.309391
+ 3.79056e-07 0.307391
+ 3.79793e-07 0.305412
+ 3.80531e-07 0.303453
+ 3.81268e-07 0.301514
+ 3.82006e-07 0.299594
+ 3.82743e-07 0.297694
+ 3.83481e-07 0.295814
+ 3.84218e-07 0.293952
+ 3.84956e-07 0.29211
+ 3.85693e-07 0.290286
+ 3.86431e-07 0.288481
+ 3.87168e-07 0.286695
+ 3.87906e-07 0.284926
+ 3.88643e-07 0.283176
+ 3.8938e-07 0.281443
+ 3.90118e-07 0.279728
+ 3.90855e-07 0.278031
+ 3.91593e-07 0.276351
+ 3.9233e-07 0.274688
+ 3.93068e-07 0.273042
+ 3.93805e-07 0.271412
+ 3.94543e-07 0.2698
+ 3.9528e-07 0.268203
+ 3.96018e-07 0.266623
+ 3.96755e-07 0.26506
+ 3.97493e-07 0.263512
+ 3.9823e-07 0.261979
+ 3.98967e-07 0.260463
+ 3.99705e-07 0.258962
+ 4.00442e-07 0.257476
+ 4.0118e-07 0.256005
+ 4.01917e-07 0.254549
+ 4.02655e-07 0.253109
+ 4.03392e-07 0.251682
+ 4.0413e-07 0.250271
+ 4.04867e-07 0.248873
+ 4.05605e-07 0.24749
+ 4.06342e-07 0.246122
+ 4.0708e-07 0.244767
+ 4.07817e-07 0.243425
+ 4.08555e-07 0.242098
+ 4.09292e-07 0.240784
+ 4.10029e-07 0.239483
+ 4.10767e-07 0.238196
+ 4.11504e-07 0.236922
+ 4.12242e-07 0.23566
+ 4.12979e-07 0.234412
+ 4.13717e-07 0.233176
+ 4.14454e-07 0.231953
+ 4.15192e-07 0.230743
+ 4.15929e-07 0.229545
+ 4.16667e-07 0.228358
+ 4.17404e-07 0.227184
+ 4.18142e-07 0.226022
+ 4.18879e-07 0.224872
+ 4.19616e-07 0.223734
+ 4.20354e-07 0.222607
+ 4.21091e-07 0.221492
+ 4.21829e-07 0.220388
+ 4.22566e-07 0.219295
+ 4.23304e-07 0.218213
+ 4.24041e-07 0.217143
+ 4.24779e-07 0.216083
+ 4.25516e-07 0.215034
+ 4.26254e-07 0.213996
+ 4.26991e-07 0.212968
+ 4.27729e-07 0.211951
+ 4.28466e-07 0.210944
+ 4.29203e-07 0.209948
+ 4.29941e-07 0.208962
+ 4.30678e-07 0.207985
+ 4.31416e-07 0.207019
+ 4.32153e-07 0.206062
+ 4.32891e-07 0.205116
+ 4.33628e-07 0.204178
+ 4.34366e-07 0.203251
+ 4.35103e-07 0.202333
+ 4.35841e-07 0.201424
+ 4.36578e-07 0.200525
+ 4.37316e-07 0.199634
+ 4.38053e-07 0.198753
+ 4.3879e-07 0.197881
+ 4.39528e-07 0.197017
+ 4.40265e-07 0.196163
+ 4.41003e-07 0.195317
+ 4.4174e-07 0.19448
+ 4.42478e-07 0.193651
+ 4.43215e-07 0.192831
+ 4.43953e-07 0.192019
+ 4.4469e-07 0.192362
+ 4.45428e-07 0.19385
+ 4.46165e-07 0.195325
+ 4.46903e-07 0.196788
+ 4.4764e-07 0.198238
+ 4.48378e-07 0.199675
+ 4.49115e-07 0.2011
+ 4.49852e-07 0.202514
+ 4.5059e-07 0.203915
+ 4.51327e-07 0.205304
+ 4.52065e-07 0.206681
+ 4.52802e-07 0.208047
+ 4.5354e-07 0.209401
+ 4.54277e-07 0.210743
+ 4.55015e-07 0.212074
+ 4.55752e-07 0.213394
+ 4.5649e-07 0.214703
+ 4.57227e-07 0.216001
+ 4.57965e-07 0.217288
+ 4.58702e-07 0.218565
+ 4.59439e-07 0.21983
+ 4.60177e-07 0.221085
+ 4.60914e-07 0.22233
+ 4.61652e-07 0.223564
+ 4.62389e-07 0.224788
+ 4.63127e-07 0.226002
+ 4.63864e-07 0.227206
+ 4.64602e-07 0.2284
+ 4.65339e-07 0.229584
+ 4.66077e-07 0.230759
+ 4.66814e-07 0.231924
+ 4.67552e-07 0.233079
+ 4.68289e-07 0.234225
+ 4.69026e-07 0.235362
+ 4.69764e-07 0.236489
+ 4.70501e-07 0.237607
+ 4.71239e-07 0.238716
+ 4.71976e-07 0.239816
+ 4.72714e-07 0.240908
+ 4.73451e-07 0.24199
+ 4.74189e-07 0.243064
+ 4.74926e-07 0.24413
+ 4.75664e-07 0.245186
+ 4.76401e-07 0.246235
+ 4.77139e-07 0.247275
+ 4.77876e-07 0.248306
+ 4.78613e-07 0.24933
+ 4.79351e-07 0.250346
+ 4.80088e-07 0.251353
+ 4.80826e-07 0.252353
+ 4.81563e-07 0.253345
+ 4.82301e-07 0.254329
+ 4.83038e-07 0.255305
+ 4.83776e-07 0.256274
+ 4.84513e-07 0.257235
+ 4.85251e-07 0.258189
+ 4.85988e-07 0.259135
+ 4.86726e-07 0.260074
+ 4.87463e-07 0.261006
+ 4.88201e-07 0.261931
+ 4.88938e-07 0.262848
+ 4.89675e-07 0.263759
+ 4.90413e-07 0.264663
+ 4.9115e-07 0.26556
+ 4.91888e-07 0.26645
+ 4.92625e-07 0.267333
+ 4.93363e-07 0.26821
+ 4.941e-07 0.26908
+ 4.94838e-07 0.269943
+ 4.95575e-07 0.270801
+ 4.96313e-07 0.271651
+ 4.9705e-07 0.272496
+ 4.97788e-07 0.273334
+ 4.98525e-07 0.274166
+ 4.99262e-07 0.274992
+ 5e-07 0.275811
+ 5.00737e-07 0.276625
+ 5.01475e-07 0.277433
+ 5.02212e-07 0.278235
+ 5.0295e-07 0.279031
+ 5.03687e-07 0.279822
+ 5.04425e-07 0.280606
+ 5.05162e-07 0.281385
+ 5.059e-07 0.282159
+ 5.06637e-07 0.282927
+ 5.07375e-07 0.283689
+ 5.08112e-07 0.284446
+ 5.08849e-07 0.285198
+ 5.09587e-07 0.285944
+ 5.10324e-07 0.286685
+ 5.11062e-07 0.287421
+ 5.11799e-07 0.288151
+ 5.12537e-07 0.288877
+ 5.13274e-07 0.289598
+ 5.14012e-07 0.290313
+ 5.14749e-07 0.291024
+ 5.15487e-07 0.29173
+ 5.16224e-07 0.29243
+ 5.16962e-07 0.293127
+ 5.17699e-07 0.293818
+ 5.18436e-07 0.294505
+ 5.19174e-07 0.295187
+ 5.19911e-07 0.295864
+ 5.20649e-07 0.296537
+ 5.21386e-07 0.297205
+ 5.22124e-07 0.297869
+ 5.22861e-07 0.298528
+ 5.23599e-07 0.299184
+ 5.24336e-07 0.299834
+ 5.25074e-07 0.300481
+ 5.25811e-07 0.301123
+ 5.26549e-07 0.301761
+ 5.27286e-07 0.302395
+ 5.28024e-07 0.303025
+ 5.28761e-07 0.30365
+ 5.29498e-07 0.304272
+ 5.30236e-07 0.30489
+ 5.30973e-07 0.305504
+ 5.31711e-07 0.306113
+ 5.32448e-07 0.306719
+ 5.33186e-07 0.307321
+ 5.33923e-07 0.30792
+ 5.34661e-07 0.308514
+ 5.35398e-07 0.309105
+ 5.36136e-07 0.309693
+ 5.36873e-07 0.310276
+ 5.37611e-07 0.310856
+ 5.38348e-07 0.311433
+ 5.39085e-07 0.312006
+ 5.39823e-07 0.312575
+ 5.4056e-07 0.313141
+ 5.41298e-07 0.313703
+ 5.42035e-07 0.314263
+ 5.42773e-07 0.314818
+ 5.4351e-07 0.315371
+ 5.44248e-07 0.31592
+ 5.44985e-07 0.316466
+ 5.45723e-07 0.317009
+ 5.4646e-07 0.317548
+ 5.47198e-07 0.318085
+ 5.47935e-07 0.318618
+ 5.48672e-07 0.319148
+ 5.4941e-07 0.319675
+ 5.50147e-07 0.3202
+ 5.50885e-07 0.320721
+ 5.51622e-07 0.321239
+ 5.5236e-07 0.321754
+ 5.53097e-07 0.322267
+ 5.53835e-07 0.322776
+ 5.54572e-07 0.322136
+ 5.5531e-07 0.320356
+ 5.56047e-07 0.318594
+ 5.56785e-07 0.316851
+ 5.57522e-07 0.315125
+ 5.58259e-07 0.313417
+ 5.58997e-07 0.311726
+ 5.59734e-07 0.310052
+ 5.60472e-07 0.308396
+ 5.61209e-07 0.306756
+ 5.61947e-07 0.305133
+ 5.62684e-07 0.303527
+ 5.63422e-07 0.301937
+ 5.64159e-07 0.300363
+ 5.64897e-07 0.298805
+ 5.65634e-07 0.297263
+ 5.66372e-07 0.295737
+ 5.67109e-07 0.294226
+ 5.67847e-07 0.292731
+ 5.68584e-07 0.291251
+ 5.69321e-07 0.289786
+ 5.70059e-07 0.288336
+ 5.70796e-07 0.286901
+ 5.71534e-07 0.28548
+ 5.72271e-07 0.284074
+ 5.73009e-07 0.282682
+ 5.73746e-07 0.281305
+ 5.74484e-07 0.279941
+ 5.75221e-07 0.278591
+ 5.75959e-07 0.277255
+ 5.76696e-07 0.275933
+ 5.77434e-07 0.274624
+ 5.78171e-07 0.273329
+ 5.78908e-07 0.272046
+ 5.79646e-07 0.270777
+ 5.80383e-07 0.269521
+ 5.81121e-07 0.268277
+ 5.81858e-07 0.267046
+ 5.82596e-07 0.265828
+ 5.83333e-07 0.264622
+ 5.84071e-07 0.263429
+ 5.84808e-07 0.262247
+ 5.85546e-07 0.261078
+ 5.86283e-07 0.25992
+ 5.87021e-07 0.258775
+ 5.87758e-07 0.257641
+ 5.88495e-07 0.256518
+ 5.89233e-07 0.255407
+ 5.8997e-07 0.254307
+ 5.90708e-07 0.253219
+ 5.91445e-07 0.252142
+ 5.92183e-07 0.252222
+ 5.9292e-07 0.25345
+ 5.93658e-07 0.254668
+ 5.94395e-07 0.255876
+ 5.95133e-07 0.257073
+ 5.9587e-07 0.258261
+ 5.96608e-07 0.259439
+ 5.97345e-07 0.260608
+ 5.98082e-07 0.261767
+ 5.9882e-07 0.262916
+ 5.99557e-07 0.264056
+ 6.00295e-07 0.265187
+ 6.01032e-07 0.266309
+ 6.0177e-07 0.267422
+ 6.02507e-07 0.268525
+ 6.03245e-07 0.26962
+ 6.03982e-07 0.270706
+ 6.0472e-07 0.271783
+ 6.05457e-07 0.272851
+ 6.06195e-07 0.273911
+ 6.06932e-07 0.274963
+ 6.0767e-07 0.276006
+ 6.08407e-07 0.277041
+ 6.09144e-07 0.278068
+ 6.09882e-07 0.279086
+ 6.10619e-07 0.280097
+ 6.11357e-07 0.281099
+ 6.12094e-07 0.282094
+ 6.12832e-07 0.283081
+ 6.13569e-07 0.28406
+ 6.14307e-07 0.285032
+ 6.15044e-07 0.285996
+ 6.15782e-07 0.286953
+ 6.16519e-07 0.287902
+ 6.17257e-07 0.288844
+ 6.17994e-07 0.289778
+ 6.18731e-07 0.290706
+ 6.19469e-07 0.291626
+ 6.20206e-07 0.292539
+ 6.20944e-07 0.293446
+ 6.21681e-07 0.294345
+ 6.22419e-07 0.295238
+ 6.23156e-07 0.296124
+ 6.23894e-07 0.297003
+ 6.24631e-07 0.297875
+ 6.25369e-07 0.298742
+ 6.26106e-07 0.299601
+ 6.26844e-07 0.300454
+ 6.27581e-07 0.301301
+ 6.28318e-07 0.302142
+ 6.29056e-07 0.302976
+ 6.29793e-07 0.303804
+ 6.30531e-07 0.304626
+ 6.31268e-07 0.305442
+ 6.32006e-07 0.306252
+ 6.32743e-07 0.307057
+ 6.33481e-07 0.307855
+ 6.34218e-07 0.308647
+ 6.34956e-07 0.309434
+ 6.35693e-07 0.310215
+ 6.36431e-07 0.310991
+ 6.37168e-07 0.311761
+ 6.37905e-07 0.312525
+ 6.38643e-07 0.313284
+ 6.3938e-07 0.314038
+ 6.40118e-07 0.314786
+ 6.40855e-07 0.315529
+ 6.41593e-07 0.316267
